Column1,Review,Star
908,¾Æ´Ï ¿ø°ÝÁ¦¾îÇÏ¶ó°í ¸¸µç ¾îÇÃÀÌ »ç¿ëÇÒ¶§¸¶´Ù µî·ÏÇØ³õÀº °ÇÁ¶±â ÀÎ½ÄÀ» ¸øÇÏ¸é ¿Ö ¸¸µç°Çµ¥??? ¿­¹Þ¾Æ¼­ »èÁ¦ÇÏ°í ´Ù½Ã µî·ÏÇÒ¶ó´Ï ¾Æ¿¹ ÀÎ½ÄÁ¶Â÷ºÒ°¡´ÉÀÌ³× ÀÌµý °Å ¸¸µé½Ã°£¿¡ ¿ø°ÝÁ¦¾î·Î ÇÒ ¼öÀÖ´Â ±â´ÉÀ» °ÇÁ¶±â¿¡ ³Ö¾î³ö!!,1
909,"³ÃÀå°í ½ÄÇ°°ü¸® ±â´É¿¡ º¸°ü½ÃÀÛ³¯Â¥µµ º¯°æÇÒ ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä. ÀÔ·ÂÇÑ ´çÀÏ·Î ³¯Â¥°¡ ÁöÁ¤ÀÌ µÇ´Âµ¥, ±ôºý ÀØ°í ÀÔ·ÂÀ» ´Ê°ÔÇÏ´Â°æ¿ì ³¯Â¥º¯°æÀÌ ¾ÈµÇ´Ï ºÒÆíÇÕ´Ï´Ù.",4
910,¾²¶ó°í ¸¸µé¾î³í ¾Û ÀÏ°Çµ¥ ¸Å¹ø ¼­¹öÀÀ´äÀÌ ¾ø°í ±â´Ù¸®±â¸¸ ÇÏ´Ù°¡ °á±¹ ¾ÈµÇ³×¿ä ÀÌ°Å ¿ÖÀÌ·³?,1
911,¾ÛÀ» Ã³À½¼³Ä¡ÇÏ´Âµ¥ ¼­¹ö¿¡ ¿¬°áÇÒ¼ö¾ø´Ù´Â ÆË¾÷ÀÌ ½ÃÀÛÇÏÀÚ¸¶ÀÚ ³ª¿À°í Áö¿ì°í Àç¼³Ä¡¸¦ ¸î¹øÀ»¹Ýº¹ÇØµµ µ¿ÀÏÁõ»óÀÌ³×¿ä.. ÀÌ°Çiot¸¦ ¾²¶ó´Â°ÇÁö¸»¶ó´Â°ÇÁö.,1
912,¿¡¾îÄÁ ÇÑ´ë¸¦ µÎ´ëÀÇ ÈÞ´ëÆùÀ¸·Î Á¦¾îÇÒ¼ö ¾ø³ª¿ä? ÇÑ´ë´Â ÀÛµ¿ÀßµÇ´Âµ¥ ³ª¸ÓÁö ÇÑ´ë´Â °è¼ÓÇØ¼­ ´Ù¸¥»ç¿ëÀÚ »ç¿ëÁß ¶ß³×¿ä ¾ÛÁ¾·áÇØº¸°í º°°É ´ÙÇØµµ ¸¶Âù°¡Áö³×¿ä ´äº¯Á»ÁÖ¼¼¿ä. ¸ÞÀÏ¹®ÀÇÇÏ¶ó´Â ¸» ¸¶½Ã°í¿ä~,2
913,ÇöÀç ¼­¹ö·ÎºÎÅÍ ÀÀ´ä¾ø´Ù´Âµ¥ ¿Ö±×·±°Ç°¡¿ä Àß»ç¿ëÇÏ´Ù ¿À´ÃºÎÅÍ ÀÌ·´´Ï´Ù ´Ù½Ã ±ò°í Á¦Ç°µî·ÏÇÒ·Á´Ï °è¼Ó ¼­¹ö ÀÀ´ä¾ø´ä´Ï´Ù ºü¸¥Á¶Ä¡¹Ù¶ø´Ï´Ù,2
914,Á¦½À±â »ç¿ëÁßÀÎµ¥¿ä. ¾ÅÅ¥¾ÛÀ¸·Î´Â ÀÛµ¿µÇ±¸¿ä. ±¸±ÛÈ¨À¸·Î ¿¬µ¿ÇÏ·ÁÇÏ´Ï.. Á¦Ç° µî·ÏÀÌ ¾ÈµÇ³×¿ä. ±¸±ÛÈ¨Àº »ç¿ëÇÒ ¼ö ¾ø³ª¿ä??,2
915,¾÷µ¥ÀÌÆ® ÈÄ º®°ÉÀÌ ¿¡¾îÄÁ ¿¬°áÇØÁ¦»óÅÂ·Î º¯°æµÇ¾î »èÁ¦ ÈÄ Àçµî·Ï ½ÃµµÇÏ¿´À¸³ª ¸®¸ðÄÁ ¹öÆ° µÎ °³ ´­·¯µµ ¿ÍÀÌÆÄÀÌ ¸ð¾ç ³ª¿ÀÁö ¾Ê¾Æ ´õÀÌ»ó ÁøÇàÀÌ ºÒ°¡ÇÑ »óÅÂÀÔ´Ï´Ù.,3
916,°ü¸®ÀÚ Åð»çÇß³ª? ÀÛ³â¿£ Àßµ¹¾Æ°¬´Âµ¥ ¿ÃÇØ´Â ¿ÖÀÌ¸® °³ÆÇÀÎÁö ¼­¹ö ¿À·ùÅõ¼º¿¡ ¼Óµµ´Â ½ÖÆÈ³â´ë ¼Óµµ·Î ±×Áö°°°í,1
917,¿ø·ë »ýÈ°ÇÏ´Ù°¡ Áý»ç°í LG·Î °¡ÀüÁ¦Ç° ´Ù ¸ÂÃè´Âµ¥ ¿øÇÒ¶§ »¡·¡ µ¹¸®°í Áý µé¾î°¡±âÀü¿¡ ¿¡¾îÄÁ Æ²¼öÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä,5
918,¿ø°ÝÁ¦¾î°¡ ºÒÆíÇÕ´Ï´Ù,3
919,·Îº¿Ã»¼Ò±â »ò´Âµ¥ Ã¹³¯¸¸ ÀßµÅ°í µÑÂ°³¯ºÎÅÍ °è¼Ó ¿¬°áÇØÁ¦. Àçµî·ÏÇÏ°í ¾Û»èÇÏ°í º°Áþ´ÙÇØºÁµµ¾ÈµÊ. ¿¬°áÀº °¡´ÉÇÏ³ª ¸î½Ã°£Áö³ª¸é ÇØÁ¦ µÅÀÖÀ½,3
920,Ã³À½¿¡ °ÇÁ¶±â¿Í °øÀ¯±â ¿ÍÀÌÆÄÀÌ ¿¬°áÇÒ¶§ °Å¸®°¡ ¸Ö¾î¼­ÀÎÁö ¿©·¯¹ø ¿¬°á½ÇÆÐ¸¦ Çß´Âµ¥ ±×µÚ·Î´Â °ÇÁ¶µÈ ½Ã°£À» ¾Ë·ÁÁÖ´Ï ¿À·¡µ¿¾È ¹æÄ¡ÇÏÁö ¾Ê¾Æ¼­ ±¦Âú³×¿ä,5
921,"¼¼Å¹±â, °ÇÁ¶±â, ¿¡¾îÄÁ ¿¬°áÇØ¼­ »ç¿ëÁßÀÎµ¥ ´öºÐ¿¡ ¸¹ÀÌ Æí¸®ÇØÁ³¾î¿ä~ ÇÑ°¡Áö ¾Æ½¬¿îÁ¡Àº ¼¼Å¹±â¸¦ ¿ø°ÝÀ¸·Î »ç¿ëÇÏ°í ½ÍÀ» ¶§ Àü¿øÀ» °è¼Ó ÄÑ³ö¾ßµÈ´Ù´Â°Ô ¾Æ½±³×¿ä.",4
922,ÃµÁ¤Çü ¿¡¾îÄÁÀ» ¿ø°ÝÀ¸·Î »ç¿ëÁßÀÎµ¥ ½Àµµ°¡ 20%¿¡¼­ º¯È­ÇÏÁú ¾Ê³×¿ä Ã· 20%¶ó¼­ °ÇÁ¶ÇÑµíÇØ °¡½À±â ¹× ½¡À» ¼³Ä¡ÇÑ ÈÄ 2ÁÖ°¡ Áö³µÀ¸³ª ¾ÆÁ÷µµ ¿äÁöºÎµ¿ 20%ÀÔ´Ï´Ù~ ¹«¾ùÀÌ Àß¸øµÇ¾úÀ»°¡¿ä?,3
923,¾îÇÃ »ç¿ë ½¬¿ö¼­ ÁÁ¾Æ¿ä^^,5
924,"LG IoT ½º¸¶Æ®¾ÅÅ¥ ¼¾¼­¸¦ ¾²°íÀÖ´Âµ¥,Àß¾²°íÀÖ´Ù°¡ ¾÷µ¥ÀÌÆ®ÇÏ´Ï µµ¾î ¼¾¼­/¼¼Å¹±â¼¾¼­ µî ¾ÅÅ¥¼¾¼­µé ¾Ë¶÷ÀÌ ¿ÀÁö ¾Ê³×¿ä. ¾÷µ¥ÀÌÆ®½Ã ¼Ò½ºÄÚµå°¡ ¹º°¡ ²¿ÀÎµíÇÕ´Ï´Ù. ¼öÁ¤ ¹Ù¶ø´Ï´Ù.",3
925,¾î´À¼ø°£ ¾ÛÀ¸·Î ¾Ë¸²ÀÌ ¿ÀÁö¾Ê°í ÀÖ¾î¿ä. ¾Û¿¡ Á¢¼ÓÇØ¾ß¸¸ °ÇÁ¶¿Ï·áµÆ´Ù°í ÇØ¼­ ¸Å¹ø ºÒÆíÇÏ³×¿ä. °©ÀÚ±â ±×·¯´Â ÀÌÀ¯°¡ ÀÖ³ª¿ä?,3
926,½Ã°£ÀÌ Ç¥±âµÇÀÖ¾î Á÷Á¢ °ÇÁ¶±â¾Õ¿¡.°¡Áö¾Ê¾Æµµ È®ÀÎÇÒ¼öÀÖ¾î ÁÁ¾Æ¿ä Çã³ª ¿ø°ÝÀ¸·Î Àü¿ø¹öÆ°ÀÌ ÄÑÁö°í ÀÛµ¿µÇ°Ô ÇßÀ½ ÁÁ°Ú¾î¿ä. ²À Àü¿øÀ» ´©¸£°í ¿ø°Ý¹öÆ°À» ´­·¯¾ß¸¸ ÇÚµåÆùÀ¸·Î ÇÒ¼öÀÖ³×¿ä,4
927,°ÇÁ¶±âÇÑ¹ø ¿¬°áÇÏ¸é ÅëÁ¦ÇÏ°Ô ÇØÁà¿ä °è¼Ó Àü¿øÀÎ°¡ÇÒ¶§¸¶´Ù ¿ø°ÝÁ¦¿¡3ÃÊ ¹öÆ°°ÇÁ¶±â¿¡¼­´©¸£°Ô¸»°í ¾îÇÃ¿¡¼­Å°µçÇÏ°ÔÇØÁà¿ä ¹é¸¸¿ø³Ñ´Â°Ô Àü¿øµµ¾îÇÃ·Î¸øÅ°°í Á¦¾îÇÏ·Á¸é °ÇÁ¶±â ¹öÆ°´Ù½Ã´©¸£°í ¹¹ÇÏ´ÂÁþÀÎ°¡¿ä,1
928,Àü±â·¹ÀÎÁö È­·ÂÁ¶Àý ÇöÀç¼öÄ¡ ÀÌÇÏ°ª¸¸ Á¶ÀýµÇ°Ô ÇØ³ù´Âµ¥ ÀÌ·¯¸é ¿ø°ÝÁ¶Á¾ÇÒ ÀÌÀ¯°¡ ¾ø´Âµ¥ ±×³É Å¸ÀÌ¸Ó¿ëÀÌÁö ³Ê¹« ¾ÈÀüÁöÇâÀûÀÌ¶ó°í »ý°¢ÇÔ ½ÉÁö¾î Å¸ÀÌ¸Óµµ ¼öÄ¡ ÀÌ»óÀ¸·Î ¸ø ¿Ã¸²,2
929,ÀÚ²Ù ¿À·ù ³ª´Âµ¥.. Áý¿¡ ÀÖ´Â ´Ù¸¥ °¡ÀüÁ¦Ç°Àº ³×Æ®¿öÅ©¿¡ ¿¬°áÀÌ ´Ù µÇ¾îÀÖ´Âµ¥ ¸î¹é¸¸¿ø ÇÏ´Â ¿¡¾îÄÁÀÌ ¿¬°áÀÌ µÆ´Ù ¾ÈµÆ´Ù ÇÏ´Â °Ô Á¤»óÀÔ´Ï?,1
930,»ç¿ëÇÏ±âÆíÇÏ³×¿ä.´Ù¸¸ À§Á¬±â´ÉµµÀÖÀ½ÁÁ°Ú³×¿ä.°ø±âÃ»Á¤±â»ç¿ëÇÏ´Âµ¥ ¾îÇÃµé¾î°¡¼­ÄÑ°í²ø·Á´Ï Á¶±Ý ±ÍÂúÀ½.À§Á¬±â´É¸¸ÀÖ¾îµµ º° 5°³ÀÓ.,4
931,ÀÌ ¾ÛÀ» ¿­¸é ¿Ö ÀÚ²Ù ºí·çÅõ½º°¡ È°¼ºÈ­ µÇ³ª¿ä?ºí·çÅõ½º ¾ÈÄÑÁö°Ô ÇØÁÖ¼¼¿ä. ±×¸®°í ÀÌ ¹ø ¾÷µ¥ÀÌÆ® ÀÌÈÄ·Î ·Îº¿ Ã»¼Ò±â Ã»¼Ò¿¡ ´ëÇÑ ¾Ë¸²ÀÌ ¿Ô´Ù°¡ ¾È¿Ô´Ù°¡ ÇÕ´Ï´Ù. °³¼± ¹Ù¶ø´Ï´Ù.,1
932,¹Ì¼¼¸ÕÁö ¾Ë¸®¹Ì °è¼Ó ¿¬°áÇØÁ¦ µÇ¾î Á¦Ç°³×Æ®¿öÅ© È®ÀÎÇÏ¶ó°í ¶ä °øÀ¯±â´Â Ç×»ó¿¬°áµÇ¾îÀÖ´Âµ¥ ¾îÇÃÁ¾·á ÈÄ ´Ù½Ã µé¾î°¡¸é ÇÑ¹øÀº È®ÀÎ°¡´ÉÇÑµ¥ µÚ·Î°¬´Ù ´Ù½Ãµé¿À°¡·Á°íÇÏ¸é ¶Ç ¿¬°áÇØÁ¦ µÊ,2
933,°øÀ¯±â ÀÌ¸§ ¹Ù²ã°¡¸ç ±â¾îÄÚ Èûµé°Ô ¿¬°áÇß´Âµ¥ ÀÎ½ÄÀ» Çß´Ù ¾ÈÇß´Ù ¾Æ´Ï ¾ÈÇÏ´Â ºñÀ²ÀÌ ´õ ¸¹³×¿ä ÀÌ°Å Å×½ºÆ®¶ó°Å³ª »çÈÄ°ü¸® Á¦´ë·Î ¾ÈÇÏ°í ±×³É ³»¹ö·ÁµÎ´Â °Ç°¡¿ä?,1
934,°ÅÁö°°Àº ¾îÇÃÀÓ. ´À·ÁÅÍÁ®¼­ ´ä´äÇß´Âµ¥ ÀÌÁ¦ ¼­¹ö°¡ ÀÀ´äÀ» ¾ÈÇÑ´Ù°í ÇÏ¸é¼­ ÀÛµ¿À» ¾ÈÇÔ,1
935,2in1 ¿¡¾îÄÁ º®°ÉÀÌ ¿¬°á ¿ÖÀÚ²Ù²÷±è??? ½½½½ Â¥Áõ³ª·Á°íÇÏ´Âµ¥;,3
936,³Ê¹« ½É°¢ÇÒÁ¤µµ·Î ´À·Á¼­ ½Ã°£ ´ÜÃàÀÌ ¾Æ´Ï¶ó ½Ã°£À» –Š¾î°¡´Â ´À³¦ °Á ¼ÕÀ¸·ù ÇÏ´Â°Ô ´õºü¸£°Ú¾î¿ä,1
937,"Æí¸®ÇÏ³×¿ä. ¿ø°ÝÀ¸·Î Ã»¼Ò ½ÃÅ³¼ö ÀÖ°í, Ã»¼Ò ¸øÇØ¼­ ½ºÆ®·¹½º ¹ÞÀ»ÀÏ ¾ø³×¿ä.",5
938,´Ù ÁÁÀºµ¥.. Á¶±Ý ¾Æ½±³×¿ä ¤Ì ÀÌ¹ø¿¡ ¿¡¾îÄÁ ¼¼Å¹±â ±èÄ¡³ÃÀå°í¸¦ lg Á¦Ç°À¸·Î ¹Ù²ã¼­ À¯¿ëÇÏ°Ô ¾²°í ÀÖ±äÇÑµ¥ ¿ÜºÎ¿¡¼­µµ Àü¿øÀ» ÄÓ ¼ö ÀÖÀ¸¸é ÁÁ°Ú¾î¿ä,4
939,³ÃÀå°í ¿¬°á ¾ÈµÇ´Ù°¡ ±â±â ¿ÍÀÌÆÄÀÌ¿¡ ÀÖ´Â ³ÃÀå°í ¿ÍÀÌÆÄÀÌÀÇ ¼³Á¤ Á¤º¸¸¦ »èÁ¦ÇÏ°í ´Ù½Ã µî·Ï°úÁ¤À» ÁøÇàÇÏ´Ï±î ÀßµÇ³×¿ä ÀÌÁ¡ Âü°íÇÏ¼Å¼­ µî·Ï ¼º°øÇÏ½Ã±â ¹Ù¶ø´Ï´Ù,5
940,¿ø°ÝÀ¸·Î Àü¿øµµ ¾ÈÄÑÁö´Â°Ô ¹º ¾µ¸ð°¡ ÀÖ³ª? ³ÃÀå°í¶û ±è³ÃÀº ÇÑ¹ø ¼³Á¤ÇØ³õÀ¸¸é °ÅÀÇ ¸¸ÁúÀÏÀÌ ¾ø´Âµ¥ ±¦½Ã¸® ´Ü°¡¸¸ ºñ½ÎÁö°ÔÇÔ. ¼¼Å¹±â¶û °ÇÁ¶±âµµ ±×³É µ¿ÀÛ³¡ ¾Ë¶÷¼öÁØÀÓ. ½ºÅ¸ÀÏ·¯µµ ¸¶Âù°¡Áö... iotÀÇ °³³äµµ ¾ø´Â¾ÖµéÀÌ ¼³°èÇÑµí.,1
941,ÀÌ°Å ¿Ö °©ÀÚ±â Çª½Ã ¾Ë¸²ÀÌ ¾È¿À³ª¿ä??? ¼¼Å¹±â ¿µ°áÇØ¼­ »ç¿ëÁßÀÎµ¥ ¾ðÁ¨°¡ºÎÅÍ ¾Û³»¿¡¼­´Â ¾Ë¸²ÀÌ ¿ÍÀÖ´Âµ¥ Çª½Ã·Î´Â ¾Ë¸²ÀÌ ¾È¶å´Ï´Ù. ¹°·Ð Çª½Ã¾Ë¸²¼³Á¤ ´Ù µÇÀÖ´Â »óÅÂÀÌ±¸¿ä.,2
942,Á¤¼ö±â¶û °ÇÁ¶±â¿¡ ±â´ÉÀÌ ÀÖ¾îµµ ¾È¾²´Ù°¡ ÀÌ¹ø¿¡ ¼¼Å¹±â¸¦ Æ®À©¿ö½Ã·Î ¹Ù²Ù¸é¼­ ½Å¶ûÀÌ ¿¬°áÇØÁà¼­ »ç¿ëÇÏ°í ÀÖ¾î¿ä^^»¡·¡³Ö¾î³õ°í ´Ù¸¥ÀÏ ÇÏ´Ù°¡ ±ôºýÇØ¼­ °ÇÁ¶±â ³Ö´Â°Å ±î¸Ô°Å³ª °ÇÁ¶±â ´Ùµ¹¾Æ°¬´Âµ¥ ±ôºýÇÏ°í °ÇÁ¶ ´ÙµÈ »¡·¡ ³Ö¾î³õÀ» ¾ø¾î¼­ÁÁ¾Æ¿ä¤¾¤¾ÀÌ ¶È¶ÈÇÑ ¾îÇÃ ÁøÀÛ ¼³Ä¡ÇØ¼­ ¾µ²¬ ±×·¨¾î¿ä~°¡ÀüÀº ¿ª½Ã ¿¤Áö??,5
943,¾Ë¸² ¹× ÀÌ·Âº¸±â ¼ø¼­°¡ ÀÌ»óÇÏ°Ô ²¿¿©¼­ º¸ÀÌ´Â°Å ¿Ü¿¡´Â ÆíÇÕ´Ï´Ù. 9ÀÏ°ú 10ÀÏ ÀÛµ¿½Ã 10ÀÏÀÌ ¸ÕÀú ³ª¿À³×¿ä ¾Æ¸¶µµ 09ÀÏ·Î ÇØ¾ß ¿À·ù°¡ ÀâÈú°Å°°½À´Ï´Ù,5
944,¿ÜÃâ Áß¿¡µµ Áý¾ÈÀÇ °ø±â »óÅÂ¸¦ È®ÀÎÇÏ°í ¿ÜÃâ Çß´Ù°¡ Áý¿¡ µé¾î ¿Ã ¶§ ¹Ì¸® ÀÛµ¿½ÃÄÑ Áý¾È°ø±â¸¦ ¹Ì¸® ±ú²ýÇÏ°Ô ¸¸µé¼ö ÀÖ¾î ÁÁ³×¿ä. ¶ÇÇÑ Áý¿¡ ³ë¾àÀÚ°¡ ÀÖ´Â °æ¿ì ¿ÜÃâÁß¿¡µµ Áý¾È °ø±â »óÅÂ¸¦ È®ÀÎÇØ¼­ ¿ø°ÝÀ¸·Î µ¿ÀÛ »óÅÂ¸¦ ¸ð´ÏÅÍ¸µ ÇØ¼­ ±â±â¸¦ ÀÛµ¿½ÃÅ³¼ö ÀÖ¾î ¾ÆÁÖ ÁÁ½À´Ï´Ù. ¿ø°Ý¿¡¼­ ±â±â¸¦ ¸ð´ÏÅÍ¸µÇÏ°í µ¿ÀÛ ½ÃÅ°´Ï ¸¶Ä¡ °ÔÀÓ ÇÏ´Â°Í °°ÀÌ ½Å±â ÇÕ´Ï´Ù.,5
945,¹Û¿¡¼­ ¿­ÀÏÇÏ°í ÀÖ´Âµ¥ Áý¿¡ÀÖ´Â ¿ÍÀÌÇÁ°¡ ¿¡¾îÄÁ ÄÑ¸é ¹Ù·Î ²ø¼öÀÖ¾î¼­ ÁÁ¾Æ¿ä!!! ÀÌ·±±â´É ¾²°í½ÍÀºµ¥ ¿¡¾îÄÁ ¾ÈÄÑ³×¿ä ¹æ¿¡¼­ ÀÚ±âÀü¿¡ ´©¿öÀÖ´Âµ¥ °Å½Ç¼­ È¦·Î Æ¼ºñº¸´Â ¿ÍÀÌÇÁ ½º¸¶Æ®ÆùÀ¸·Î Æ¼ºñ²ø¼öÀÖ¾î¼­ ÁÁ¾Æ¿ä!!!!,5
946,¾î¶»°Ô ÀÌ³ÑÀÇ ¾îÇÃÀº ÁÁ¾ÆÁöÁú ¾ÊÀ»±î¿ä? ¾÷µ¥ÀÌÆ®¸¦ ÇÏ°í ³ª¼­ ÀÌÁ¦ ÇÏ³ªÇÏ³ª ¿¬°áµµ ‰ç´Ù°¡ ¾È‰ç´Ù°¡ ´À¸®°í ¾îÇÃÀ» °ü¸®ÇÏ´Â »ç¶÷Àº ¾²±äÇÏ´Â°Å³Ä?,1
947,ÀÌ°Å ¹¹ÁÒ? Á¦Ç°È®ÀÎ »óÅÂ¸¸ °è¼ÓÀÌ°í ¿¬°áÀÌ ¾ÈµÇ°í ÀÖ¾î¿ä. ¿ÍÀÌÆÄÀÌ ¹®Á¦´Â ¾Æ´Ñ°Å°°°í »èÁ¦Çß´Ù ´Ù½Ã ½ÇÇàÇØµµ ¸¶Âù°¡Áö¿¡¿ä. »¡¸® ¼öÁ¤ÇØÁÖ¼¼¿ä.,1
948,±¸µ¿ÀÌ ³ª¹« ´À¸². ½Ç½Ã°£ Àü±â·á È®ÀÎÀº ÁÁ´Ù.,3
949,¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´Ù°í °è¼Ó ¿À·ù³³´Ï´Ù ¸çÄ¥ºÎÅÍ ÀÌ·±»óÅÂ³×¿ä,2
950,Á¶±Ý ´À¸®±äÇÏÁö¸¸ ÈÞ´ëÀüÈ­·Î Áý¾ÈÁ¦Ç°À» ÄÁÆ®·ÑÇÏ°í È®ÀÎÇÒ¼öÀÖ¾î ÁÁ½À´Ï´Ù.,4
951,IPTV ¸®¸ðÄÜ°ú È£È¯ÀÌ ¾ÈµÊ TV ÄÁÆ®·ÑÀº ¸Å¿ì ºÒÆíÇÔ,1
952,µå·³¼¼Å¹±â »ç¿ë½Ã °èÁ¤À» ´Ù¼öµî·ÏÇÏ¿© µ¿½Ã¿¡ »ç¿ëÇÒ¼öÀÖ¾î ÁÁÀ¸³ª LG´ä°Ô ±â´ÉÀÌ Çõ½ÅÀûÀÌÁö ¸øÇÏ°í ¸¹ÀÌ ºÎÁ·ÇÏ°í ºÒÆíÇÕ´Ï´Ù ÀüÇô ½º¸¶Æ®ÇÏÁö ¸øÇÕ´Ï´Ù,3
953,ÀÌºÒ »¡·¡ Áß¿¡ Å»¼ö°¡ ¾ÈµÇ¾î¼­ ¾îÇÃ µé¾î°¡ºÃ´õ´Ï ÀÌºÒ ÀçÁúÀÌ °ø±â°¡ Àß ¾ÈºüÁö´Â ÀçÁúÀÌ¶ó ¼¼Å¹±â°¡ ±×°É ÀÎ½ÄÇØ¼­ ±×·±°Å¶ó°í ³ª¿À³×¿ä~ °ø±â »©°í ´Ù½Ã Å»¼öÇÏ´Ï ³Ñ³Ñ ÀßµË´Ï´Ù! °ÆÁ¤ ÇÞ´Âµ¥ ¾îÇÃ ´öºÐ¿¡ È¥ÀÚ ÇØ°áÇÞ¾î¿©~¤¾¤¾,5
954,¿ø°Ý¹öÆ°À» ²À ´Ù ´­·¯³ö¾ß ¹Û¿¡¼­ Á¶ÀýµÇ´Â °ÍÀº ¿¹¾àÁ¤µµÀÇ ±â´ÉÀÌ³×¿ä. ±×¸®°í Á¦ ÇÚµåÆùÀÌ v20¿¡¼­ v40À¸·Î ¹Ù²ïµÚ·Î ¾Û ¾Ë¸²ÀÌ ¾È ¶°¿ä.,3
955,¾Æ´Ï ¾î¶»°Ô ¿äÁò ½Ã´ë¿¡ ¾Æ¹«¸® Á¤¼ö±â¶óµµ ±×·¸Áö ¿ÍÀÌÆÄÀÌ¸¦ 5G Áö¿øÀ» ¾ÈÇÔ? Á¤¼ö±â °ü¸®ÇÏÀÚ°í 5G¿ÍÀÌÆÄÀÌ¸¦ 2G·Î ¹Ù²Ù´Â°Ç °³¿¡¹Ù°í.. °Á ¾È½á¾ßÁö! »èÁ¦!,1
956,°ÇÁ¶±â Àß¾²°í ÀÖ½À´Ï´Ù. ´Ù¸¸ °¢°¢ÀÇ °ÇÁ¶ °Ç¼ö¸¶´Ù ¸îºÐÀÌ ¼Ò¿äµÇ¾ú´ÂÁö(running hour) ±â·ÏµÇ´Â ±â´ÉÀ» ³Ö¾îÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù,5
957,Àß»ç¿ëÇÏ°í ÀÖ¾ú´Âµ¥ ÃÖ±Ùµé¾î ¼¼Å¹±â¶û ÀÇ·ù°ÇÁ¶±â ¾Ë¶÷ÀÌ¾È¿Í¿ä. ´ä´äÇØ¼­ ÀÇ·ù°ÇÁ¶±â »èÁ¦Çß´Ù°¡ ´Ù½Ã µî·ÏÇÏ·Á°íÇÏ´Ï µî·Ïµµ¾ÈµÊ. ÀÌ°Å ¿ÖÀÌ·¡¿ä?¸çÄ¥Â° ¾ÆÁÖ ¾Ï°É¸±²¨°°¾Æ¿ä!,1
958,¾îÇÃ¿¡¼­µµ ±èÄ¡³ÃÀå°íÀÇ »óÈ²À» º¯°æÇÒ ¼ö ÀÖ¾úÀ½ ÁÁ°Ú°í ¼¼Å¹±âµµ ¾îÇÃ¿¡¼­´Â ¼¼Å¹ÀÌ ³¡³µ´Ù´Â »óÈ² ¾Ë¸² ¸»°í´Â ¼³Á¤ÇÒ ¼ö ÀÖ´Â °Ô ÀüÇô ¾ø¾î¼­ ¹«¿ëÁö¹°ÀÎ °Í °°¾Æ¿ä...,3
959,"¾÷µ¥ÀÌÆ®¸¦ ÇØµµ ¿¬°áÇØÁ¦·Î¶ä(¿¬°áÀºµÇÀÖ´Â°Å°°Àºµ¥, ÄÁ¹öÅÍºí³ÃÀå°í ³Ãµ¿°í µÑ¾ÈµÊ, ÄÁ¹öÅÍºí ±èÄ¡´Â µÊ) Á¦Ç°¼ø¼­µµ ¹Ù²Ü¼öÀÖ°Ô ºÎÅ¹µå¸³´Ï´Ù",1
960,±âÁ¸ °¶·°½Ã7¿¡¼­ 10À¸·Î ±³Ã¼ÈÄ ÀÛ¾÷ ¿Ï·á½Ã ¾Ë¶÷ÀÌ ¿ÀÁö ¾Ê½À´Ï´Ù. ¾ÛÀ» ½ÇÇàÇØ¼­¾ß ¾Ë¶÷È®ÀÎÀÌ °¡´ÉÇÕ´Ï´Ù. ¼öÁ¤ ¿äÃ»µå¸³´Ï´Ù.,3
961,Ã£´Â¼¼ÇÑ¼¼¿ù°É¸®°í ½º¸¶Æ®ÆùÀÌ¶û ¿¬°áÁßÀÌ¶ó´õ´Ï ¿¬°á½ÇÆÐ ´Ù½ÃÃ³À½ºÎÅÍ ½ÃÀÛ ¹«ÇÑ¹Ýº¹,1
962,¿ø°ÝÁ¦¾î°¡ ÀÚµ¿À¸·Î ÇØÁ¦µÇ¾î ÀÖÀ»¶§°¡ ÀÖ¾î¿ä ¿¹¾à À¯¿ëÇã°Ô Àß ¾²ÀÔ´Ï´Ù,4
963,±èÄ¡³ÃÀå°í ¿ø°ÝÀÌ µÇ´Â°Í Ã³·³ ¼³¸í¼­¿¡ ÀûÇôÀÖ¾î¼­ ¿¬°áÇØºÃ´õ´Ï.. »óÅÂ¸¸È®ÀÎ¸¸ °¡´ÉÇÔ.¤Ñ¤Ñ ¾ÛÀÚÃ¼°¡ ºÒÇÊ¿äÇÏ°Ô ´À²¸Áü.,1
964,´Ù¿î·Îµå ÄÚ½º°¡ ÇÑ°³ ¹Û¿¡ ¾ÈµÇ´Â°Ô ÀÌÇØ°¡ ¾ÈµË´Ï´Ù. ±×¸®°í ¿Ï·áÈÄ ÄÁÆ®·ÑÀÌ ¾ÈµÇ´Â ºÎºÐµµ ¼öÁ¤ÀÌ ÇÊ¿äÇÒ µí ½Í½À´Ï´Ù.,3
